tweet_id,favourit_count,retweet_count
892420643555336193,37419,8124
892177421306343426,32149,6017
891815181378084864,24236,3983
891689557279858688,40722,8288
891327558926688256,38952,8976
891087950875897856,19566,2981
890971913173991426,11429,1976
890729181411237888,63073,18072
890609185150312448,26920,4088
890240255349198849,30857,7056
890006608113172480,29673,7015
889880896479866881,26917,4771
889665388333682689,46490,9600
889638837579907072,26190,4337
889531135344209921,14621,2160
889278841981685760,24412,5152
888917238123831296,28152,4322
888804989199671297,24723,4095
888554962724278272,19161,3381
888078434458587136,21034,3334
887705289381826560,29194,5155
887517139158093824,44792,11214
887473957103951883,66604,17377
887343217045368832,32552,9986
887101392804085760,29565,5709
886983233522544640,33937,7412
886736880519319552,11621,3124
886680336477933568,21693,4276
886366144734445568,20468,3061
886267009285017600,116,4
886258384151887873,27045,6043
886054160059072513,0,105
885984800019947520,31529,6492
885528943205470208,34790,6154
885518971528720385,19772,3586
885311592912609280,0,17758
885167619883638784,21196,4196
884925521741709313,74784,17462
884876753390489601,26976,5379
884562892145688576,23499,4495
884441805382717440,26137,5441
884247878851493888,70500,19676
884162670584377345,19697,2861
883838122936631299,21152,3299
883482846933004288,44406,9497
883360690899218434,21945,3557
883117836046086144,35924,6382
882992080364220416,23143,3762
882762694511734784,27354,4702
882627270321602560,27019,5838
882268110199369728,43424,11125
882045870035918850,28357,4738
881906580714921986,23513,3267
881666595344535552,48966,10249
881633300179243008,123,7
881536004380872706,47808,15322
881268444196462592,22409,4997
880935762899988482,16487,2675
880872448815771648,20584,3673
880465832366813184,27580,6011
880221127280381952,26129,4050
880095782870896641,26733,4164
879862464715927552,21612,3354
879674319642796034,301,10
879492040517615616,22700,3059
879415818425184262,102440,42576
879376492567855104,16269,2989
879130579576475649,0,6538
879050749262655488,21806,4518
879008229531029506,18361,2588
878776093423087618,18779,3968
878604707211726852,29234,6915
878404777348136964,0,1238
878316110768087041,0,6395
878281511006478336,7485,1238
878057613040115712,40731,6538
877736472329191424,77105,18340
877611172832227328,0,77
877556246731214848,21998,3661
877316821321428993,26531,4998
877201837425926144,26269,5382
876838120628539392,20049,3211
876537666061221889,22830,4474
876484053909872640,18188,2303
876120275196170240,27069,4497
875747767867523072,24401,4138
875144289856114688,21263,4751
875097192612077568,26576,5845
875021211251597312,24704,4554
874680097055178752,26995,4483
874434818259525634,0,14160
874296783580663808,25272,3974
874057562936811520,22032,3818
874012996292530176,33504,10032
873580283840344065,23503,3801
873337748698140672,0,1535
873213775632977920,7002,1535
872967104147763200,26512,5245
872820683541237760,14293,3590
872620804844003328,20181,3565
872486979161796608,39580,8734
872122724285648897,33449,7888
871879754684805121,36796,10799
871762521631449091,19726,3379
871515927908634625,19642,3350
871166179821445120,0,5526
871102520638267392,20387,5366
871032628920680449,22122,3712
870804317367881728,32773,6028
870726314365509632,118,3
870656317836468226,12088,2581
870374049280663552,80752,25585
870308999962521604,21342,4049
870063196459192321,35766,8132
869772420881756160,41481,9791
869702957897576449,27607,6186
869596645499047938,15619,3064
869227993411051520,19982,3697
868880397819494401,64084,14138
868639477480148993,0,2043
868622495443632128,26172,5178
868552278524837888,9900,2043
867900495410671616,23712,4098
867774946302451713,33275,7207
867421006826221569,15798,2449
867072653475098625,0,119
867051520902168576,31615,7725
866720684873056260,19678,4726
866686824827068416,18928,3411
866450705531457537,120044,34706
866334964761202691,51575,14160
866094527597207552,0,8234
865718153858494464,25188,5531
865359393868664832,26024,4924
865006731092295680,27529,7564
864873206498414592,31753,8592
864279568663928832,14370,2987
864197398364647424,29624,8811
863907417377173506,20310,4072
863553081350529029,15082,4130
863471782782697472,0,2409
863432100342583297,23474,5169
863427515083354112,2211,96
863079547188785154,8651,1091
863062471531167744,8379,2409
862831371563274240,18930,5065
862722525377298433,16846,3487
862457590147678208,20241,4909
862096992088072192,73535,23008
861383897657036800,35693,10614
861288531465048066,16992,4126
861005113778896900,16531,3772
860981674716409858,0,2138
860924035999428608,0,810
860563773140209665,7437,2138
860524505164394496,23376,5254
860276583193509888,18145,3461
860184849394610176,16512,5829
860177593139703809,0,30747
859924526012018688,19394,4063
859851578198683649,15279,3498
859607811541651456,18432,1563
859196978902773760,89132,30139
859074603037188101,33612,13598
858860390427611136,0,8126
858843525470990336,15448,3486
858471635011153920,21372,4835
858107933456039936,15633,2905
857989990357356544,16040,2589
857746408056729600,34094,10663
857393404942143489,5873,1648
857263160327368704,19937,4530
857214891891077121,227,17
857062103051644929,0,170
857029823797047296,18877,4029
856543823941562368,16236,2901
856526610513747968,11822,1894
856330835276025856,0,679
856288084350160898,517,17
856282028240666624,27687,6370
855862651834028034,345,26
855860136149123072,4993,1033
855857698524602368,11859,2131
855851453814013952,45562,17954
855818117272018944,26645,5489
855459453768019968,29933,8301
855245323840757760,0,6037
855138241867124737,0,46
854732716440526848,22910,6184
854482394044301312,29396,6970
854365224396361728,18970,4751
854120357044912130,32154,7594
854010172552949760,16276,3199
853760880890318849,28773,5865
853639147608842240,35051,10316
853299958564483072,15626,3620
852936405516943360,0,2054
852912242202992640,9145,1873
852672615818899456,15064,2197
852553447878664193,16503,3587
852311364735569921,33469,10109
852226086759018497,20212,6951
852189679701164033,11590,1621
851861385021730816,0,22
851591660324737024,16421,3557
851464819735769094,24568,7255
851224888060895234,20938,5862
850753642995093505,31343,9482
850380195714523136,13261,2684
850333567704068097,3496,347
850145622816686080,16571,3922
850019790995546112,20742,5016
849776966551130114,30958,7815
849668094696017920,0,5090
849412302885593088,16134,3236
849336543269576704,11589,1954
849051919805034497,43130,8756
848690551926992896,25629,4446
848324959059550208,25202,4735
848213670039564288,8333,767
848212111729840128,16640,3155
847978865427394560,0,3356
847971574464610304,0,442
847962785489326080,23965,5255
847842811428974592,5559,1371
847617282490613760,7124,434
847606175596138505,19146,3516
847251039262605312,20875,4427
847157206088847362,20337,6044
847116187444137987,21860,3291
846874817362120707,20491,4053
846514051647705089,45574,12001
846505985330044928,14411,3177
846153765933735936,32356,9393
846139713627017216,31593,10282
846042936437604353,16345,2983
845812042753855489,29940,9051
845677943972139009,25733,4943
845397057150107648,7817,1867
845306882940190720,23884,5589
845098359547420673,0,7934
844979544864018432,13939,2661
844973813909606400,15466,3330
844580511645339650,16882,3254
844223788422217728,13963,2288
843981021012017153,15521,3049
843856843873095681,21973,4805
843604394117681152,17303,2866
843235543001513987,22069,6282
842846295480000512,15631,3765
842765311967449089,6925,1333
842535590457499648,18574,3642
842163532590374912,25124,6037
842115215311396866,14363,3169
841833993020538882,0,15929
841680585030541313,26355,8091
841439858740625411,12985,3838
841320156043304961,20332,5695
841314665196081154,16264,4881
841077006473256960,23502,5526
840761248237133825,0,1834
840728873075638272,0,16854
840698636975636481,181,2
840696689258311684,12636,1025
840632337062862849,9236,1834
840370681858686976,16936,4748
840268004936019968,19822,5984
839990271299457024,13809,2398
839549326359670784,28281,8126
839290600511926273,0,148
839239871831150596,28005,6838
838952994649550848,20211,4165
838921590096166913,11502,2164
838916489579200512,0,36
838831947270979586,0,11561
838561493054533637,11260,1385
838476387338051585,23251,5035
838201503651401729,0,10540
838150277551247360,1730,348
838085839343206401,145,1
838083903487373313,18153,3310
837820167694528512,35233,8234
837482249356513284,3956,461
837471256429613056,13192,2383
837110210464448512,16552,2498
836989968035819520,13113,2410
836753516572119041,19897,4852
836677758902222849,13011,2330
836648853927522308,0,574
836397794269200385,0,29084
836380477523124226,15233,3120
836260088725786625,21970,4495
836001077879255040,19717,4493
835685285446955009,0,8544
835574547218894849,18382,3802
835536468978302976,0,1794
835309094223372289,0,22092
835297930240217089,16979,3156
835264098648616962,7979,1794
835246439529840640,2165,74
835172783151792128,27012,6035
835152434251116546,23207,3181
834931633769889797,11183,1733
834786237630337024,21951,5790
834574053763584002,14137,2667
834477809192075265,0,11242
834458053273591808,9945,1771
834209720923721728,21308,5019
834167344700198914,16323,3836
834089966724603904,10392,2243
834086379323871233,13508,2326
833863086058651648,13879,2522
833826103416520705,18639,3939
833732339549220864,0,227
833722901757046785,21470,3387
833479644947025920,15360,2159
833124694597443584,20913,5090
832998151111966721,13761,2329
832769181346996225,0,39
832757312314028032,17409,3813
832682457690300417,12307,3084
832645525019123713,3029,549
832636094638288896,16414,2931
832397543355072512,12357,2339
832369877331693569,17786,3356
832273440279240704,11718,2460
832215909146226688,0,6534
832215726631055365,0,9874
832088576586297345,67,2
832040443403784192,0,10213
832032802820481025,18495,4909
831939777352105988,24849,6464
831926988323639298,352,35
831911600680497154,28663,6881
831670449226514432,10825,1912
831650051525054464,7440,2054
831552930092285952,9311,2421
831322785565769729,9575,1621
831315979191906304,6769,1181
831309418084069378,12176,2584
831262627380748289,12353,2157
830956169170665475,8268,1576
830583320585068544,69385,17758
830173239259324417,0,6015
830097400375152640,10189,3160
829878982036299777,0,5324
829861396166877184,12693,2073
829501995190984704,32965,11242
829449946868879360,10869,2141
829141528400556032,25369,7819
829011960981237760,55083,17181
828801551087042563,0,3590
828770345708580865,26546,6204
828708714936930305,37996,11888
828650029636317184,9881,1424
828409743546925057,6571,1219
828408677031882754,7974,1368
828381636999917570,13122,2355
828376505180889089,7674,1133
828372645993398273,13051,3130
828361771580813312,2287,179
828046555563323392,12221,3030
828011680017821696,10763,2275
827933404142436356,20913,5537
827653905312006145,16079,3185
827600520311402496,7697,1005
827324948884643840,16476,3245
827199976799354881,10994,2374
826958653328592898,22438,5324
826848821049180160,37905,10843
826615380357632002,0,4186
826598799820865537,5307,266
826598365270007810,10464,2489
826476773533745153,19180,4461
826240494070030336,13811,2749
826204788643753985,5073,982
826115272272650244,16308,3328
825876512159186944,10887,1991
825829644528148480,13265,2643
825535076884762624,54339,18282
825147591692263424,19074,4840
825120256414846976,0,1360
825026590719483904,6601,1360
824796380199809024,0,5839
824775126675836928,15578,3742
824663926340194305,10508,1846
824325613288833024,12305,11079
824297048279236611,15709,4104
824025158776213504,4987,626
823939628516474880,11091,2889
823719002937630720,0,11921
823699002998870016,14513,2670
823581115634085888,13588,2815
823333489516937216,730,26
823322678127919110,16422,4275
823269594223824897,0,10480
822975315408461824,18035,3668
822872901745569793,137778,46589
822859134160621569,13819,2435
822647212903690241,0,6826
822610361945911296,15433,3154
822489057087389700,18959,6826
822462944365645825,29592,15543
822244816520155136,36549,10480
822163064745328640,0,5112
821886076407029760,11836,2487
821813639212650496,0,3564
821765923262631936,8785,1764
821522889702862852,8384,1892
821421320206483457,0,5969
821407182352777218,12308,4631
821153421864615936,265,10
821149554670182400,9093,2145
821107785811234820,10025,2266
821044531881721856,13225,2442
820837357901512704,0,7155
820749716845686786,32947,10540
820690176645140481,12755,3440
820494788566847489,0,604
820446719150292993,0,2758
820314633777061888,3490,604
820078625395449857,20706,6699
820013781606658049,0,1266
819952236453363712,5569,1266
819924195358416896,13473,5171
819711362133872643,14058,3343
819588359383371776,10034,2104
819347104292290561,7547,1283
819238181065359361,2390,429
819227688460238848,24147,7155
819015337530290176,0,39320
819015331746349057,0,20248
819006400881917954,47328,20248
819004803107983360,90816,39320
818646164899774465,0,22324
818627210458333184,23390,8020
818614493328580609,10313,2755
818588835076603904,0,6567
818536468981415936,11414,2640
818307523543449600,0,8688
818259473185828864,11538,2440
818145370475810820,12842,2769
817908911860748288,5079,845
817827839487737858,54239,29084
817777686764523521,11225,2863
817536400337801217,12354,3249
817502432452313088,0,3625
817423860136083457,35690,15929
817415592588222464,5873,1030
817181837579653120,0,9076
817171292965273600,9151,2154
817120970343411712,12777,2796
817056546584727552,8993,1760
816829038950027264,0,5028
816816676327063552,10509,2174
816697700272001025,10266,2351
816450570814898180,32011,8688
816336735214911488,9021,2085
816091915477250048,9376,2310
816062466425819140,0,1112
816014286006976512,0,5669
815990720817401858,5224,1112
815966073409433600,23501,9076
815745968457060357,0,4421
815736392542261248,10318,2430
815639385530101762,8624,1756
815390420867969024,10867,4076
814986499976527872,8022,1377
814638523311648768,11815,2904
814578408554463233,0,6211
814530161257443328,9070,1985
814153002265309185,30222,9283
813944609378369540,0,3416
813910438903693312,9764,2001
813812741911748608,38216,14973
813800681631023104,8770,1883
813217897535406080,19593,7841
813202720496779264,9659,1931
813187593374461952,20857,4675
813172488309972993,9778,2053
813157409116065792,8148,2379
813142292504645637,8871,2526
813130366689148928,4696,477
813127251579564032,12443,3358
813112105746448384,10833,2953
813096984823349248,11061,3859
813081950185472002,10377,2965
813066809284972545,8371,2087
813051746834595840,22014,7860
812781120811126785,7975,2050
812709060537683968,6957,1531
812503143955202048,6387,1309
812466873996607488,8394,2069
812372279581671427,14385,3941
811985624773361665,7631,1510
811744202451197953,7932,1713
811647686436880384,5878,798
811627233043480576,13436,3335
811386762094317568,21970,6840
810984652412424192,5610,1544
810896069567610880,9508,1912
810657578271330305,11531,2841
810284430598270976,37181,12206
810254108431155201,15441,3590
809920764300447744,16285,4186
809808892968534016,0,5248
809448704142938112,7295,1574
809220051211603969,20964,6015
809084759137812480,13909,3777
808838249661788160,10632,3273
808733504066486276,8317,2323
808501579447930884,11874,2787
808344865868283904,44757,22324
808134635716833280,0,6367
808106460588765185,9221,2367
808001312164028416,13226,3812
807621403335917568,15324,3936
807106840509214720,124863,59734
807059379405148160,0,7852
807010152071229440,13743,4119
806629075125202948,78913,37318
806620845233815552,0,5940
806576416489959424,5117,2071
806542213899489280,10758,2528
806242860592926720,0,12535
806219024703037440,6773,1281
805958939288408065,0,5780
805932879469572096,8712,2059
805826884734976000,6927,1970
805823200554876929,0,8640
805520635690676224,6059,1773
805487436403003392,9261,2725
805207613751304193,8209,1831
804738756058218496,14434,4123
804475857670639616,6459,2153
804413760345620481,0,3468
804026241225523202,46952,17422
803773340896923648,10578,2966
803692223237865472,0,7981
803638050916102144,11556,4422
803380650405482500,8166,1995
803321560782307329,0,5702
803276597545603072,10567,2643
802952499103731712,9524,2156
802624713319034886,0,3133
802600418706604034,7489,1582
802572683846291456,9427,2686
802323869084381190,17084,6263
802265048156610565,6958,1464
802239329049477120,9553,2815
802185808107208704,0,285
801958328846974976,8142,1839
801854953262350336,1860,250
801538201127157760,8637,2207
801285448605831168,6372,892
801167903437357056,25834,6367
801127390143516673,0,4254
801115127852503040,8518,2255
800859414831898624,725,101
800855607700029440,0,1748
800751577355128832,11086,2980
800513324630806528,13844,3234
800459316964663297,9994,2317
800443802682937345,0,4634
800388270626521089,11755,3018
800188575492947969,0,4244
800141422401830912,16143,2758
800018252395122689,29937,14170
799774291445383169,0,5022
799757965289017345,8850,2328
799422933579902976,8487,2059
799308762079035393,0,5925
799297110730567681,10434,2970
799063482566066176,8510,2653
798933969379225600,13832,4806
798925684722855936,7855,1527
798705661114773508,0,7100
798701998996647937,0,8363
798697898615730177,0,6981
798694562394996736,0,5316
798686750113755136,0,2489
798682547630837760,0,5059
798673117451325440,0,5951
798665375516884993,0,4185
798644042770751489,0,1988
798628517273620480,0,2113
798585098161549313,0,6140
798576900688019456,0,6278
798340744599797760,0,3606
798209839306514432,10943,2742
797971864723324932,12269,3373
797545162159308800,15321,5207
797236660651966464,21040,7142
797165961484890113,238,28
796904159865868288,0,9549
796865951799083009,8094,2043
796759840936919040,12500,3284
796563435802726400,0,7831
796484825502875648,8002,1892
796387464403357696,11598,4482
796177847564038144,0,15395
796149749086875649,34062,15395
796125600683540480,5215,1920
796116448414461957,9612,2594
796080075804475393,8923,2490
796031486298386433,11413,3963
795464331001561088,52464,25602
795400264262053889,10638,3093
795076730285391872,17103,5839
794983741416415232,0,3632
794926597468000259,10837,2474
794355576146903043,0,11054
794332329137291264,10094,2857
794205286408003585,9716,3557
793962221541933056,17724,5248
793845145112371200,9721,2014
793614319594401792,0,3350
793601777308463104,8417,1749
793500921481273345,11277,2557
793286476301799424,25927,9874
793271401113350145,9137,2556
793256262322548741,21093,8973
793241302385262592,11089,3523
793226087023144960,10376,3082
793210959003287553,9424,3011
793195938047070209,16121,6052
793180763617361921,7321,2140
793165685325201412,9932,2987
793150605191548928,6517,1820
793135492858580992,6809,2676
793120401413079041,13387,4205
792913359805018113,15118,4300
792883833364439040,11926,4601
792773781206999040,7747,1800
792394556390137856,14162,4608
792050063153438720,7557,1940
791821351946420224,0,22599
791784077045166082,0,10340
791780927877898241,0,4100
791774931465953280,47586,23857
791672322847637504,12381,3350
791406955684368384,13824,4421
791312159183634433,9263,2727
791026214425268224,0,4423
790987426131050500,10401,2296
790946055508652032,17523,5028
790723298204217344,0,2482
790698755171364864,8644,2056
790581949425475584,21781,7725
790337589677002753,8238,2001
790277117346975746,13228,3415
790227638568808452,0,3830
789986466051088384,9734,2482
789960241177853952,0,4431
789903600034189313,10917,4425
789628658055020548,7906,1910
789599242079838210,7123,2071
789530877013393408,12410,3632
789314372632018944,9080,2476
789280767834746880,0,5303
789268448748703744,9606,2781
789137962068021249,10215,3000
788908386943430656,28865,13295
788765914992902144,28878,11054
788552643979468800,0,7730
788412144018661376,16390,5678
788178268662984705,7610,2268
788150585577050112,6463,1400
788070120937619456,0,3662
788039637453406209,6468,1415
787810552592695296,9131,3286
787717603741622272,10766,2990
787397959788929025,11423,3038
787322443945877504,8206,1877
787111942498508800,0,7234
786963064373534720,27993,8543
786729988674449408,0,2570
786709082849828864,19161,6534
786664955043049472,11196,2738
786595970293370880,9906,3330
786363235746385920,11458,3757
786286427768250368,8382,3063
786233965241827333,16075,5112
786051337297522688,1502,165
786036967502913536,0,7561
785927819176054784,11964,3390
785872687017132033,7027,1951
785639753186217984,8219,2379
785533386513321988,9572,2142
785515384317313025,6408,1350
785264754247995392,7642,1751
785170936622350336,12681,5196
784826020293709826,10640,3468
784517518371221505,9414,2717
784431430411685888,5988,1377
784183165795655680,21149,8640
784057939640352768,31377,11921
783839966405230592,31534,11561
783821107061198850,7725,2096
783695101801398276,10963,3449
783466772167098368,8879,2404
783391753726550016,17716,5888
783347506784731136,0,5987
783334639985389568,30661,12534
783085703974514689,8551,2369
782969140009107456,25322,7852
782747134529531904,7848,1500
782722598790725632,18140,5781
782598640137187329,8170,2008
782305867769217024,17488,5969
782021823840026624,0,6639
781955203444699136,11671,3592
781661882474196992,10954,2891
781655249211752448,4197,1197
781524693396357120,21781,5940
781308096455073793,7477,2719
781251288990355457,8846,2233
781163403222056960,10271,2924
780931614150983680,22677,7831
780858289093574656,7545,2138
780800785462489090,5769,1390
780601303617732608,12695,3564
780543529827336192,6610,1847
780496263422808064,0,3948
780476555013349377,0,122
780459368902959104,5550,1146
780192070812196864,9106,2387
780092040432480260,0,2453
780074436359819264,12815,5333
779834332596887552,19875,7561
779377524342161408,9240,3335
779124354206535695,0,19663
779123168116150273,12383,3906
779056095788752897,15509,4831
778990705243029504,20953,7727
778774459159379968,0,10617
778764940568104960,903,387
778748913645780993,7219,1410
778650543019483137,6043,1604
778624900596654080,4858,1075
778408200802557953,14303,4633
778396591732486144,0,13038
778383385161035776,6127,1176
778286810187399168,10889,3511
778039087836069888,8880,2804
778027034220126208,6860,1724
777953400541634568,0,3765
777885040357281792,6655,1748
777684233540206592,11760,3133
777641927919427584,0,4517
777621514455814149,9169,2651
777189768882946048,14981,4602
776819012571455488,0,14670
776813020089548800,5107,1296
776477788987613185,9254,2971
776249906839351296,0,9728
776218204058357768,31386,17025
776201521193218049,10052,2685
776113305656188928,12284,4634
776088319444877312,1919,161
775898661951791106,0,17509
775842724423557120,12260,2842
775733305207554048,14496,4254
