tweet_id,favourit_count,retweet_count
775729183532220416,13533,4873
775364825476165632,7764,3166
775350846108426240,10627,4150
775085132600442880,16270,5022
774757898236878852,8964,1890
774639387460112384,7026,1840
774314403806253056,22786,5925
773985732834758656,11213,4130
773922284943896577,6688,1842
773704687002451968,6903,1727
773670353721753600,5564,1384
773547596996571136,23100,6567
773336787167145985,0,5409
773308824254029826,24317,7934
773247561583001600,9846,3434
773191612633579521,10444,4384
772877495989305348,8955,4119
772826264096874500,8377,2485
772615324260794368,0,3583
772581559778025472,6778,1793
772193107915964416,6312,1478
772152991789019136,3963,1188
772117678702071809,3932,783
772114945936949249,2837,500
772102971039580160,4190,988
771908950375665664,6867,2010
771770456517009408,12530,3606
771500966810099713,8635,2788
771380798096281600,10973,5409
771171053431250945,0,8029
771136648247640064,9563,3103
771102124360998913,6522,1522
771014301343748096,7167,1748
771004394259247104,0,229
770787852854652928,5157,1285
770772759874076672,5412,1502
770655142660169732,7642,1856
770414278348247044,6580,2204
770293558247038976,6505,1587
770093767776997377,0,3232
770069151037685760,7903,2432
769940425801170949,32770,10213
769695466921623552,6672,1755
769335591808995329,0,8158
769212283578875904,5639,1824
768970937022709760,15038,6937
768909767477751808,0,2848
768855141948723200,4385,945
768609597686943744,4295,1278
768596291618299904,5240,1355
768554158521745409,0,6185
768473857036525572,14228,3635
768193404517830656,11375,3765
767884188863397888,4967,1476
767754930266464257,16723,5702
767500508068192258,7808,2477
767191397493538821,12804,4017
767122157629476866,10566,3020
766864461642756096,0,5986
766793450729734144,5297,1437
766714921925144576,2718,408
766693177336135680,4196,840
766423258543644672,6283,1690
766313316352462849,7071,1997
766078092750233600,0,2753
766069199026450432,4439,905
766008592277377025,3912,524
765719909049503744,7538,2264
765669560888528897,5422,1288
765395769549590528,27606,3600
765371061932261376,7387,2290
765222098633691136,12099,3583
764857477905154048,6707,1877
764259802650378240,6291,1603
763956972077010945,776,58
763837565564780549,13123,4423
763183847194451968,5613,1560
763167063695355904,0,3189
763103485927849985,7672,2419
762699858130116608,12679,3830
762471784394268675,11737,6837
762464539388485633,10728,4431
762316489655476224,5000,1189
762035686371364864,33282,16525
761976711479193600,5615,2136
761750502866649088,0,4160
761745352076779520,4438,906
761672994376806400,51590,30747
761599872357261312,4291,1246
761371037149827077,0,19048
761334018830917632,5416,1534
761292947749015552,4647,1159
761227390836215808,5523,1646
761004547850530816,11794,3662
760893934457552897,3970,1027
760656994973933572,6890,2025
760641137271070720,5157,1363
760539183865880579,7898,3832
760521673607086080,4400,1475
760290219849637889,27914,12154
760252756032651264,4107,915
760190180481531904,5931,1909
760153949710192640,0,32
759943073749200896,6168,2203
759923798737051648,15247,5986
759846353224826880,6979,2092
759793422261743616,6203,2010
759566828574212096,0,22316
759557299618865152,4882,1241
759447681597108224,8837,2570
759446261539934208,1733,514
759197388317847553,6302,2061
759159934323924993,0,1230
759099523532779520,15098,4404
759047813560868866,6758,2138
758854675097526272,3689,945
758828659922702336,11621,4059
758740312047005698,5953,1702
758474966123810816,3966,1051
758467244762497024,4985,2350
758405701903519748,5402,2036
758355060040593408,3550,1150
758099635764359168,19921,10617
758041019896193024,2808,395
757741869644341248,7150,3436
757729163776290825,0,8554
757725642876129280,4709,1283
757611664640446465,4744,1173
757597904299253760,0,310
757596066325864448,4506,1117
757400162377592832,15743,7224
757393109802180609,6054,1838
757354760399941633,4697,1505
756998049151549440,6530,2098
756939218950160384,6898,2121
756651752796094464,5253,1377
756526248105566208,10808,3809
756303284449767430,4098,1148
756288534030475264,44492,18409
756275833623502848,6665,1607
755955933503782912,7614,3055
755206590534418437,17084,5669
755110668769038337,22054,11705
754874841593970688,0,8435
754856583969079297,7146,2668
754747087846248448,2672,549
754482103782404096,5511,2060
754449512966619136,3892,767
754120377874386944,8157,2470
753655901052166144,6059,2282
753420520834629632,8230,3763
753398408988139520,5988,2027
753375668877008896,7923,2453
753298634498793472,0,6061
753294487569522689,3508,1104
753039830821511168,38548,22092
753026973505581056,4051,1029
752932432744185856,13113,7234
752917284578922496,7156,1662
752701944171524096,0,3053
752682090207055872,6206,1691
752660715232722944,4560,1655
752568224206688256,5731,2411
752519690950500352,7645,3644
752334515931054080,3950,1166
752309394570878976,0,17554
752173152931807232,6168,1936
751950017322246144,3183,981
751937170840121344,5390,1417
751830394383790080,6009,2057
751793661361422336,6070,3056
751598357617971201,8188,3200
751583847268179968,4554,1164
751538714308972544,5224,1332
751456908746354688,3315,1055
751251247299190784,12965,6185
751205363882532864,6543,1930
751132876104687617,5246,1369
750868782890057730,4955,1454
750719632563142656,13673,5303
750506206503038976,4603,1196
750429297815552001,13639,4517
750383411068534784,4719,1197
750381685133418496,717,29
750147208377409536,3225,1010
750132105863102464,3764,1351
750117059602808832,4489,1370
750101899009982464,3151,890
750086836815486976,2249,568
750071704093859840,8157,3523
750056684286914561,3259,946
750041628174217216,3289,651
750026558547456000,2805,827
750011400160841729,3353,955
749996283729883136,3162,851
749981277374128128,5295,2589
749774190421639168,4826,1379
749417653287129088,6323,1746
749403093750648834,2716,566
749395845976588288,8888,3641
749317047558017024,5672,2331
749075273010798592,5956,2171
749064354620928000,4955,1593
749036806121881602,3212,826
748977405889503236,11115,3577
748932637671223296,6033,2381
748705597323898880,2860,996
748699167502000129,4897,1676
748692773788876800,4386,1396
748575535303884801,6276,2086
748568946752774144,2261,702
748346686624440324,5392,1295
748337862848962560,7931,4324
748324050481647620,3814,799
748307329658011649,3787,744
748220828303695873,14626,8185
747963614829678593,5971,2246
747933425676525569,6839,2673
747885874273214464,3047,1031
747844099428986880,2903,783
747816857231626240,5004,1216
747651430853525504,1428,161
747648653817413632,13338,6125
747600769478692864,2397,579
747594051852075008,3807,1105
747512671126323200,5711,1662
747461612269887489,3996,1080
747439450712596480,5610,2015
747242308580548608,0,3015
747219827526344708,5465,1651
747204161125646336,3492,960
747103485104099331,9893,4188
746906459439529985,2992,310
746872823977771008,6194,2253
746818907684614144,5470,1809
746790600704425984,5028,1669
746757706116112384,9888,4100
746726898085036033,6234,1877
746542875601690625,5202,1959
746521445350707200,0,1026
746507379341139972,4788,1136
746369468511756288,6372,1713
746131877086527488,7136,2316
746056683365994496,3661,851
745789745784041472,4154,1118
745712589599014916,7210,2435
745433870967832576,7311,2660
745422732645535745,8859,2546
745314880350101504,7402,2905
745074613265149952,8080,3688
745057283344719872,7468,2386
744995568523612160,3057,649
744971049620602880,8135,2823
744709971296780288,5778,1634
744334592493166593,6990,2235
744234799360020481,161577,81918
744223424764059648,1732,386
743980027717509120,4296,1142
743895849529389061,3752,1000
743835915802583040,0,2181
743609206067040256,4623,1445
743595368194129920,19008,6874
743545585370791937,3639,981
743510151680958465,8164,3872
743253157753532416,4357,1275
743222593470234624,6387,1985
743210557239623680,3964,1426
742534281772302336,7264,3708
742528092657332225,4562,2077
742465774154047488,7480,4065
742423170473463808,10119,3948
742385895052087300,7016,2077
742161199639494656,4476,1444
742150209887731712,5289,1622
741793263812808706,4683,1575
741743634094141440,8426,2893
741438259667034112,3777,868
741303864243200000,9050,3374
741099773336379392,10319,5793
741067306818797568,9755,3232
740995100998766593,6569,2892
740711788199743490,3514,975
740699697422163968,2918,816
740676976021798912,18717,7100
740373189193256964,35880,13883
740365076218183684,2541,451
740359016048689152,3393,892
740214038584557568,6886,2058
739979191639244800,20575,6185
739932936087216128,4172,1126
739844404073074688,3913,893
739623569819336705,3900,1420
739606147276148736,5523,1726
739544079319588864,40819,22316
739485634323156992,7375,3055
739238157791694849,119412,60642
738891149612572673,112,6
738885046782832640,3878,1193
738883359779196928,3411,841
738537504001953792,5241,1625
738402415918125056,3333,874
738184450748633089,4436,1255
738166403467907072,9043,3544
738156290900254721,2586,680
737826014890496000,5414,1837
737800304142471168,10292,3614
737678689543020544,5175,1388
737445876994609152,10573,4654
737322739594330112,3699,847
737310737551491075,15106,7741
736736130620620800,4411,1808
736392552031657984,18242,7730
736365877722001409,4099,1301
736225175608430592,8345,2890
736010884653420544,8115,3108
735991953473572864,3696,1193
735648611367784448,4125,1147
735635087207878657,6349,2443
735274964362878976,13369,5286
735256018284875776,3427,922
735137028879360001,3210,1005
734912297295085568,2822,543
734787690684657664,12920,6557
734776360183431168,2584,565
734559631394082816,1530,414
733828123016450049,3676,815
733822306246479872,3765,1054
733482008106668032,3232,983
733460102733135873,4327,1338
733109485275860992,50632,17509
732732193018155009,2509,556
732726085725589504,3638,921
732585889486888962,3776,810
732375214819057664,8309,2621
732005617171337216,15322,5669
731285275100512256,3579,1022
731156023742988288,3933,1323
730924654643314689,6303,2056
730573383004487680,5042,2232
730427201120833536,3571,1088
730211855403241472,3926,1095
730196704625098752,4989,2005
729854734790754305,4153,1172
729838605770891264,1758,399
729823566028484608,4094,1289
729463711119904772,5946,2410
729113531270991872,1932,338
728986383096946689,3232,852
728760639972315136,4802,1779
728751179681943552,2851,704
728653952833728512,3395,1079
728409960103686147,5041,2089
728387165835677696,3773,996
728046963732717569,4429,1230
728035342121635841,4678,1732
728015554473250816,4212,1146
727685679342333952,3023,660
727644517743104000,6043,1815
727524757080539137,4583,1273
727314416056803329,3422,775
727286334147182592,3119,844
727175381690781696,3996,1437
727155742655025152,3741,1378
726935089318363137,7070,2549
726887082820554753,3936,1572
726828223124897792,3651,1037
726224900189511680,4525,1188
725842289046749185,7234,2753
725786712245440512,4270,1418
725729321944506368,5324,1859
725458796924002305,1445,640
724983749226668032,3810,1357
724771698126512129,2436,668
724405726123311104,5423,1705
724049859469295616,4434,1830
724046343203856385,2727,578
724004602748780546,4296,1630
723912936180330496,3997,1277
723688335806480385,7882,3084
723673163800948736,3091,927
723179728551723008,5417,1936
722974582966214656,4204,1626
722613351520608256,5094,1700
721503162398597120,4750,1936
721001180231503872,2592,638
720785406564900865,3196,793
720775346191278080,2548,697
720415127506415616,4237,1557
720389942216527872,6548,2609
720340705894408192,2942,1012
720059472081784833,3982,1161
720043174954147842,5034,2084
719991154352222208,4961,1813
719704490224398336,4674,1500
719551379208073216,5183,2001
719367763014393856,2860,768
719339463458033665,4528,1295
719332531645071360,3507,993
718971898235854848,3577,1130
718939241951195136,5381,1835
718631497683582976,19327,8363
718613305783398402,2497,499
718540630683709445,2538,1056
718460005985447936,2766,544
718454725339934721,4977,1563
718246886998687744,1982,516
718234618122661888,3977,1040
717841801130979328,2519,616
717790033953034240,2953,1162
717537687239008257,5899,1910
717428917016076293,1652,467
717421804990701568,3231,873
717047459982213120,6437,1993
717009362452090881,3343,1012
716802964044845056,4409,1226
716791146589110272,7462,1590
716730379797970944,1266,445
716447146686459905,13415,6129
716439118184652801,2432,218
716285507865542656,2846,1123
716080869887381504,6910,1982
715928423106027520,3274,910
715758151270801409,3816,1490
715733265223708672,4789,1748
715704790270025728,2879,587
715696743237730304,4014,1342
715680795826982913,4436,1685
715360349751484417,5610,1633
715342466308784130,3110,715
715220193576927233,2478,679
715200624753819648,5266,1960
715009755312439296,4279,1282
714982300363173890,3849,1068
714962719905021952,7548,4444
714957620017307648,4232,1467
714631576617938945,3350,1039
714606013974974464,3729,956
714485234495041536,2766,1195
714258258790387713,3106,742
714251586676113411,3360,863
714214115368108032,2334,911
714141408463036416,4417,1450
713919462244790272,3375,804
713909862279876608,1969,558
713900603437621249,2916,765
713761197720473600,5004,1428
713411074226274305,4536,1345
713177543487135744,7408,2935
713175907180089344,4582,1517
712809025985978368,19042,6981
712717840512598017,12682,5183
712668654853337088,4277,1258
712438159032893441,5464,1617
712309440758808576,247,25
712097430750289920,3890,1079
712092745624633345,3016,922
712085617388212225,3344,501
712065007010385924,2325,652
711998809858043904,0,130
711968124745228288,8283,2402
711743778164514816,2921,1023
711732680602345472,9121,4299
711694788429553666,33739,19048
711652651650457602,3967,951
711363825979756544,3758,1176
711306686208872448,3401,757
711008018775851008,3070,635
710997087345876993,4686,1438
710844581445812225,2616,719
710833117892898816,2763,555
710658690886586372,2375,585
710609963652087808,4924,2457
710588934686908417,4676,1944
710296729921429505,2439,771
710283270106132480,2200,536
710272297844797440,4657,1288
710269109699739648,2462,1170
710153181850935296,2989,923
710140971284037632,2849,917
710117014656950272,5649,2076
709918798883774466,3066,1102
709901256215666688,694,105
709852847387627521,3611,1244
709566166965075968,3634,1252
709556954897764353,3384,1105
709519240576036864,1530,243
709449600415961088,2295,600
709409458133323776,2694,713
709225125749587968,2467,594
709207347839836162,12910,6072
709198395643068416,2488,667
709179584944730112,2060,694
709158332880297985,2103,435
709042156699303936,4888,1705
708853462201716736,1841,682
708845821941387268,3078,934
708834316713893888,1731,524
708810915978854401,16956,7210
708738143638450176,2821,846
708711088997666817,2619,748
708479650088034305,2623,700
708469915515297792,3177,845
708400866336894977,16437,10533
708356463048204288,3694,1378
708349470027751425,2415,762
708149363256774660,4397,1600
708130923141795840,3482,878
708119489313951744,2758,1017
708109389455101952,1988,561
708026248782585858,4491,1992
707995814724026368,3224,1169
707983188426153984,51,2
707969809498152960,2776,1006
707776935007539200,3376,987
707741517457260545,2566,635
707738799544082433,4208,2582
707693576495472641,3523,1037
707629649552134146,2646,920
707610948723478529,17428,6639
707420581654872064,2342,719
707411934438625280,2351,615
707387676719185920,3601,1346
707377100785885184,3374,1125
707315916783140866,2546,666
707297311098011648,2852,823
707059547140169728,2660,702
707038192327901184,2250,820
707021089608753152,4195,1423
707014260413456384,2369,620
706904523814649856,14995,8158
706901761596989440,2125,624
706681918348251136,3419,1007
706644897839910912,2651,1141
706593038911545345,2221,650
706538006853918722,3558,1473
706516534877929472,3187,1071
706346369204748288,3545,964
706310011488698368,21973,8304
706291001778950144,1748,487
706265994973601792,2810,961
706169069255446529,4024,2316
706166467411222528,5297,1669
706153300320784384,1527,394
705975130514706432,3196,762
705970349788291072,3235,925
705898680587526145,2431,578
705786532653883392,2005,544
705591895322394625,3258,1199
705475953783398401,3036,956
705442520700944385,4565,1702
705428427625635840,3918,1752
705239209544720384,3085,776
705223444686888960,2647,830
705102439679201280,2212,532
705066031337840642,2238,633
704871453724954624,4398,1160
704859558691414016,2319,568
704847917308362754,5245,1599
704819833553219584,2715,1029
704761120771465216,6816,3015
704499785726889984,3012,1045
704491224099647488,783,83
704480331685040129,3491,1101
704364645503647744,8250,3695
704347321748819968,1634,362
704134088924532736,1549,484
704113298707505153,1899,586
704054845121142784,3012,946
703774238772166656,1890,481
703769065844768768,3376,1183
703631701117943808,2663,715
703611486317502464,3964,1580
703425003149250560,3900,1431
703407252292673536,2529,725
703382836347330562,3610,1182
703356393781329922,1967,403
703268521220972544,2022,566
703079050210877440,7609,3221
703041949650034688,27122,13038
702932127499816960,2670,750
702899151802126337,1653,473
702684942141153280,3326,1119
702671118226825216,2263,580
702598099714314240,12540,3570
702539513671897089,2960,995
702332542343577600,3284,1626
702321140488925184,3368,1079
702276748847800320,2549,795
702217446468493312,4940,1390
701981390485725185,3553,1038
701952816642965504,3936,1067
701889187134500865,3643,1440
701805642395348998,3531,1763
701601587219795968,2148,476
701570477911896070,2900,963
701545186879471618,2738,637
701214700881756160,12588,5315
700890391244103680,2274,597
700864154249383937,2668,640
700847567345688576,2517,520
700796979434098688,2509,995
700747788515020802,23535,9728
700518061187723268,2699,832
700505138482569216,2354,597
700462010979500032,4252,1870
700167517596164096,2719,777
700151421916807169,2303,695
700143752053182464,7747,2848
700062718104104960,2729,725
700029284593901568,2134,605
700002074055016451,3412,1395
699801817392291840,3152,999
699788877217865730,2304,521
699779630832685056,2842,1301
699775878809702401,2015,627
699691744225525762,10561,4807
699446877801091073,6107,2724
699434518667751424,2229,529
699423671849451520,1418,342
699413908797464576,2135,638
699370870310113280,1940,457
699323444782047232,3256,901
699088579889332224,2302,658
699079609774645248,2519,683
699072405256409088,3082,1240
699060279947165696,3877,1879
699036661657767936,2676,1242
698989035503689728,3475,1021
698953797952008193,2785,944
698907974262222848,2614,652
698710712454139905,2539,710
698703483621523456,1498,398
698635131305795584,1329,353
698549713696649216,2394,644
698355670425473025,1925,472
698342080612007937,2330,987
698262614669991936,4891,2089
698195409219559425,17281,6211
698178924120031232,2896,778
697995514407682048,1564,347
697990423684476929,3379,1349
697943111201378304,2464,714
697881462549430272,3101,1233
697630435728322560,1801,560
697616773278015490,3252,1052
697596423848730625,3119,1316
697575480820686848,2098,517
697516214579523584,2133,1175
697482927769255936,2483,699
697463031882764288,3514,1443
697270446429966336,4821,1949
697259378236399616,3384,1040
697255105972801536,3113,1206
697242256848379904,2587,698
696900204696625153,3271,1060
696894894812565505,2408,704
696886256886657024,5009,1880
696877980375769088,2514,737
696754882863349760,1528,372
696744641916489729,2128,976
696713835009417216,2439,675
696518437233913856,4021,1778
696490539101908992,1249,149
696488710901260288,2611,1077
696405997980676096,3297,1197
696100768806522880,1992,689
695816827381944320,3099,1220
695794761660297217,3268,813
695767669421768709,1925,780
695629776980148225,4704,2185
695446424020918272,4515,1890
695409464418041856,8911,3727
695314793360662529,3737,1523
695095422348574720,2711,641
695074328191332352,2929,1154
695064344191721472,1646,624
695051054296211456,2742,821
694925794720792577,2767,953
694905863685980160,2831,971
694669722378485760,36846,15060
694356675654983680,1551,297
694352839993344000,2103,645
694342028726001664,1616,500
694329668942569472,2060,522
694206574471057408,4297,2116
694183373896572928,3034,971
694001791655137281,3497,1073
693993230313091072,1927,421
693942351086120961,1789,384
693647888581312512,2770,616
693644216740769793,1382,131
693642232151285760,2612,430
693629975228977152,2518,831
693622659251335168,1584,383
693590843962331137,5200,2059
693582294167244802,1694,265
693486665285931008,1832,662
693280720173801472,3461,1282
693267061318012928,2458,845
693262851218264065,2292,520
693231807727280129,2947,759
693155686491000832,8107,3352
693109034023534592,1773,643
693095443459342336,1920,482
692919143163629568,2736,785
692905862751522816,2505,914
692901601640583168,1825,623
692894228850999298,2339,839
692828166163931137,2963,918
692752401762250755,7030,3778
692568918515392513,4485,1608
692535307825213440,3277,1425
692530551048294401,1895,432
692423280028966913,1520,240
692417313023332352,9606,3625
692187005137076224,2600,853
692158366030913536,2209,819
692142790915014657,1693,412
692041934689402880,3498,1329
692017291282812928,2950,997
691820333922455552,4068,1734
691793053716221953,8370,4398
691756958957883396,2955,1056
691675652215414786,2005,526
691483041324204033,2453,582
691459709405118465,4161,1197
691444869282295808,2733,881
691416866452082688,19899,7981
691321916024623104,2645,683
691096613310316544,3043,916
691090071332753408,1763,349
690989312272396288,6078,2991
690959652130045952,3689,1313
690938899477221376,4242,2079
690932576555528194,3385,1071
690735892932222976,3903,1327
690728923253055490,2239,538
690690673629138944,2394,837
690649993829576704,1351,290
690607260360429569,302,17
690597161306841088,2022,633
690400367696297985,1931,470
690374419777196032,3354,887
690360449368465409,2730,926
690348396616552449,1555,539
690248561355657216,1728,429
690021994562220032,2871,1074
690015576308211712,2584,768
690005060500217858,3768,1766
689999384604450816,1472,387
689993469801164801,1503,473
689977555533848577,1409,468
689905486972461056,2504,722
689877686181715968,3119,1226
689835978131935233,2225,783
689661964914655233,3298,966
689659372465688576,10663,4056
689623661272240129,2294,667
689599056876867584,11986,5767
689557536375177216,2111,478
689517482558820352,3504,1491
689289219123089408,2322,985
689283819090870273,3384,1150
689280876073582592,2046,744
689275259254616065,1187,253
689255633275777024,2633,1124
689154315265683456,3165,1040
689143371370250240,2069,530
688916208532455424,2812,909
688908934925697024,2177,809
688898160958271489,2164,821
688894073864884227,2305,725
688828561667567616,1418,389
688804835492233216,992,200
