tweet_id,favourit_count,retweet_count
688789766343622656,2286,685
688547210804498433,2688,729
688519176466644993,2389,763
688385280030670848,9563,4661
688211956440801280,2299,865
688179443353796608,2187,612
688116655151435777,2918,811
688064179421470721,1783,373
687841446767013888,5627,2638
687826841265172480,2820,1180
687818504314159109,2563,991
687807801670897665,2469,736
687732144991551489,1816,686
687704180304273409,2514,877
687664829264453632,1995,528
687494652870668288,1961,593
687480748861947905,1650,251
687476254459715584,2043,556
687460506001633280,2123,564
687399393394311168,1955,649
687317306314240000,20738,9549
687312378585812992,4495,1980
687127927494963200,5628,2393
687124485711986689,2237,522
687109925361856513,5990,2582
687102708889812993,2410,1025
687096057537363968,2314,629
686947101016735744,8874,3325
686760001961103360,3632,1442
686749460672679938,3587,1517
686730991906516992,4277,1254
686683045143953408,2909,840
686618349602762752,3804,1425
686606069955735556,1959,569
686394059078897668,1790,709
686386521809772549,3353,920
686377065986265092,2281,589
686358356425093120,2259,705
686286779679375361,4125,1741
686050296934563840,2266,755
686035780142297088,1189,126
686034024800862208,3209,1210
686007916130873345,2568,440
686003207160610816,1883,670
685973236358713344,2174,542
685943807276412928,1678,625
685906723014619143,7738,3050
685681090388975616,2092,131
685667379192414208,2414,600
685663452032069632,3358,1529
685641971164143616,3024,815
685547936038666240,33970,16423
685532292383666176,3130,1209
685325112850124800,9772,4160
685321586178670592,2727,674
685315239903100929,3452,1126
685307451701334016,2139,460
685268753634967552,3200,1254
685198997565345792,2411,694
685169283572338688,4228,1486
684969860808454144,2439,390
684959798585110529,7023,3269
684940049151070208,3320,1092
684926975086034944,3605,486
684914660081053696,3622,1541
684902183876321280,1938,556
684880619965411328,2164,859
684830982659280897,36118,22599
684800227459624960,2806,1043
684594889858887680,9192,3681
684588130326986752,4239,1470
684567543613382656,3111,1285
684538444857667585,2726,996
684481074559381504,4002,1224
684460069371654144,2042,578
684241637099323392,8413,3466
684225744407494656,1274,219
684222868335505415,3947,1435
684200372118904832,2232,1071
684195085588783105,1972,542
684188786104872960,3590,1230
684177701129875456,2074,703
684147889187209216,3070,1562
684122891630342144,2061,496
684097758874210310,4239,1499
683857920510050305,3923,1163
683852578183077888,1986,369
683849932751646720,2686,1019
683834909291606017,2706,1158
683828599284170753,2889,1112
683773439333797890,3440,1412
683742671509258241,6696,3474
683515932363329536,7566,3053
683498322573824003,3264,1007
683481228088049664,2726,1043
683462770029932544,2505,705
683449695444799489,4017,1685
683391852557561860,7861,2489
683357973142474752,3016,970
683142553609318400,2970,1091
683111407806746624,3499,955
683098815881154561,2227,689
683078886620553216,2042,586
683030066213818368,2216,761
682962037429899265,38046,17454
682808988178739200,1831,188
682788441537560576,2544,1167
682750546109968385,1564,459
682697186228989953,1349,378
682662431982772225,3146,1134
682638830361513985,2123,633
682429480204398592,3530,1214
682406705142087680,7808,1845
682393905736888321,2301,712
682389078323662849,1711,489
682303737705140231,3161,1054
682259524040966145,4288,1268
682242692827447297,3353,1230
682088079302213632,18841,10340
682059653698686977,5096,1772
682047327939461121,3288,1003
682032003584274432,6785,2109
682003177596559360,3232,1600
681981167097122816,2884,1081
681891461017812993,2544,856
681694085539872773,13174,4244
681679526984871937,1819,467
681654059175129088,2716,971
681610798867845120,1964,500
681579835668455424,3643,1364
681523177663676416,14737,6061
681340665377193984,1688,294
681339448655802368,9559,4254
681320187870711809,2724,784
681302363064414209,4062,1905
681297372102656000,3297,1005
681281657291280384,3311,1151
681261549936340994,1501,290
681242418453299201,1529,565
681231109724700672,2471,508
681193455364796417,3807,1551
680970795137544192,2488,694
680959110691590145,4697,2093
680940246314430465,3301,1099
680934982542561280,2132,459
680913438424612864,2469,648
680889648562991104,1813,380
680836378243002368,3558,1392
680805554198020098,2217,690
680801747103793152,2439,859
680798457301471234,2927,1086
680609293079592961,2709,743
680583894916304897,3728,1400
680497766108381184,4355,1996
680494726643068929,1766,507
680473011644985345,2621,775
680440374763077632,1494,528
680221482581123072,1500,303
680206703334408192,2916,1235
680191257256136705,2208,528
680176173301628928,4008,1640
680161097740095489,2389,771
680145970311643136,3710,1827
680130881361686529,2345,990
680115823365742593,2791,942
680100725817409536,3673,1437
680085611152338944,13150,9358
680070545539371008,2654,919
679877062409191424,2026,678
679872969355714560,2242,691
679862121895714818,2516,651
679854723806179328,2937,1291
679844490799091713,2431,794
679828447187857408,37263,14669
679777920601223168,3168,1160
679736210798047232,2148,828
679729593985699840,2222,859
679722016581222400,1696,489
679530280114372609,4904,2175
679527802031484928,2708,755
679511351870550016,3456,1320
679503373272485890,3221,1535
679475951516934144,2145,663
679462823135686656,32567,19662
679405845277462528,2434,1253
679158373988876288,21937,8435
679148763231985668,2845,1076
679132435750195208,3042,1205
679111216690831360,6114,2670
679062614270468097,17468,8554
679047485189439488,2301,703
679001094530465792,2902,1289
678991772295516161,2368,1229
678969228704284672,1686,484
678800283649069056,2643,944
678798276842360832,3540,1227
678774928607469569,2871,957
678767140346941444,3623,1422
678764513869611008,1678,496
678755239630127104,7301,3440
678740035362037760,3850,1762
678708137298427904,5715,2525
678675843183484930,2931,1535
678643457146150913,2096,442
678446151570427904,4096,1627
678424312106393600,5543,2640
678410210315247616,4337,1898
678399652199309312,81030,33043
678396796259975168,1629,440
678389028614488064,1916,439
678380236862578688,2499,946
678341075375947776,1765,558
678334497360859136,1333,269
678278586130948096,11691,6313
678255464182861824,1625,387
678023323247357953,1968,395
678021115718029313,14038,6611
677961670166224897,3493,1754
677918531514703872,1380,426
677895101218201600,4936,2179
677716515794329600,3125,1004
677700003327029250,3462,1501
677698403548192770,1256,333
677687604918272002,2534,875
677673981332312066,3398,1554
677662372920729601,1978,1004
677644091929329666,1894,830
677573743309385728,2176,746
677565715327688705,1323,473
677557565589463040,2488,1197
677547928504967168,7062,3782
677530072887205888,1091,235
677335745548390400,3097,1857
677334615166730240,1376,299
677331501395156992,1116,244
677328882937298944,3697,1557
677314812125323265,1675,551
677301033169788928,1259,423
677269281705472000,2034,728
677228873407442944,3608,1689
677187300187611136,2790,955
676975532580409345,2834,1113
676957860086095872,2258,837
676949632774234114,1333,412
676948236477857792,2217,899
676946864479084545,1747,387
676942428000112642,2111,778
676936541936185344,12939,5059
676916996760600576,3015,1853
676897532954456065,2289,741
676864501615042560,2133,735
676821958043033607,23431,16127
676819651066732545,1837,691
676811746707918848,1444,437
676776431406465024,5082,2076
676617503762681856,2948,1012
676613908052996102,1097,203
676606785097199616,1911,452
676603393314578432,1179,393
676593408224403456,4644,2222
676590572941893632,927,129
676588346097852417,2352,816
676582956622721024,1219,288
676575501977128964,2631,1155
676533798876651520,1902,571
676496375194980353,1541,547
676470639084101634,11780,4818
676440007570247681,1739,686
676430933382295552,1416,356
676263575653122048,2105,567
676237365392908289,1239,300
676219687039057920,76627,31947
676215927814406144,1768,601
676191832485810177,2311,1062
676146341966438401,1941,679
676121918416756736,2187,1192
676101918813499392,2854,1200
676098748976615425,3050,1476
676089483918516224,1332,446
675898130735476737,1642,587
675891555769696257,2158,889
675888385639251968,2413,989
675878199931371520,4217,1439
675870721063669760,1657,590
675853064436391936,2721,1335
675849018447167488,944,150
675845657354215424,2305,908
675822767435051008,1541,551
675820929667219457,1061,238
675798442703122432,10369,3472
675781562965868544,1642,487
675740360753160193,1184,356
675710890956750848,1908,841
675707330206547968,2001,712
675706639471788032,649,100
675534494439489536,1839,431
675531475945709568,1195,393
675522403582218240,1050,294
675517828909424640,1303,470
675501075957489664,17325,5950
675497103322386432,3173,1332
675489971617296384,1314,616
675483430902214656,1854,995
675432746517426176,1538,586
675372240448454658,1701,523
675362609739206656,1058,236
675354435921575936,33026,17553
675349384339542016,3957,2314
675334060156301312,2798,1328
675166823650848770,3640,1649
675153376133427200,6331,2657
675149409102012420,3761,1714
675147105808306176,947,242
675146535592706048,1201,318
675145476954566656,2154,920
675135153782571009,1306,505
675113801096802304,1962,801
675111688094527488,975,259
675109292475830276,2816,1155
675047298674663426,1068,335
675015141583413248,2724,1223
675006312288268288,995,232
675003128568291329,1568,484
674999807681908736,2260,1121
674805413498527744,863,363
674800520222154752,3040,876
674793399141146624,2520,1106
674790488185167872,1114,253
674788554665512960,821,216
674781762103414784,2009,1224
674774481756377088,1126,482
674767892831932416,1834,808
674764817387900928,790,242
674754018082705410,1368,459
674752233200820224,1466,479
674743008475090944,1416,560
674742531037511680,492,51
674739953134403584,1115,397
674737130913071104,648,95
674690135443775488,1152,479
674670581682434048,1607,665
674664755118911488,927,259
674646392044941312,1448,501
674644256330530816,1026,272
674638615994089473,1690,593
674632714662858753,1510,590
674606911342424069,943,102
674468880899788800,6258,2093
674447403907457024,1064,363
674436901579923456,1119,398
674422304705744896,1439,549
674416750885273600,681,143
674410619106390016,1202,473
674394782723014656,1513,583
674372068062928900,850,321
674330906434379776,565,74
674318007229923329,1428,525
674307341513269249,11371,7080
674291837063053312,14799,5987
674271431610523648,1575,743
674269164442398721,908,228
674265582246694913,1657,864
674262580978937856,1306,463
674255168825880576,1470,563
674082852460433408,757,173
674075285688614912,984,293
674063288070742018,6380,2242
674053186244734976,3330,1322
674051556661161984,1446,496
674045139690631169,1425,649
674042553264685056,725,130
674038233588723717,1106,421
674036086168010753,849,214
674024893172875264,1789,1237
674019345211760640,1133,305
674014384960745472,1565,656
674008982932058114,1200,364
673956914389192708,1950,968
673919437611909120,1169,376
673906403526995968,3200,1643
673887867907739649,931,254
673716320723169284,3081,756
673715861853720576,3547,2105
673711475735838725,1038,302
673709992831262724,849,278
673708611235921920,1086,295
673707060090052608,1101,397
673705679337693185,1253,406
673700254269775872,1443,577
673697980713705472,3802,1976
673689733134946305,1736,660
673688752737402881,1268,502
673686845050527744,1440,447
673680198160809984,1376,475
673662677122719744,1256,367
673656262056419329,720,245
673636718965334016,1102,365
673612854080196609,1597,730
673583129559498752,1187,368
673580926094458881,837,274
673576835670777856,1389,568
673363615379013632,1025,309
673359818736984064,1454,680
673355879178194945,1491,581
673352124999274496,1657,542
673350198937153538,747,217
673345638550134785,2505,1284
673343217010679808,971,273
673342308415348736,1271,591
673320132811366400,13458,8029
673317986296586240,875,263
673295268553605120,7516,3189
673270968295534593,1062,369
673240798075449344,1421,739
673213039743795200,2244,851
673148804208660480,1683,639
672997845381865473,1973,733
672995267319328768,955,298
672988786805112832,983,295
672984142909456390,1257,549
672980819271634944,1823,1023
672975131468300288,1675,913
672970152493887488,942,361
672968025906282496,1309,552
672964561327235073,1418,646
672902681409806336,1362,511
672898206762672129,904,428
672884426393653248,1546,842
672877615439593473,1031,369
672834301050937345,1309,577
672828477930868736,1257,496
672640509974827008,975,327
672622327801233409,1297,496
672614745925664768,1220,592
672609152938721280,1115,391
672604026190569472,1109,402
672594978741354496,1325,613
672591762242805761,946,337
672591271085670400,719,185
672538107540070400,1028,369
672523490734551040,637,173
672488522314567680,1108,442
672482722825261057,1131,606
672481316919734272,716,126
672475084225949696,1425,706
672466075045466113,1353,540
672272411274932228,6437,3407
672267570918129665,1495,620
672264251789176834,1135,340
672256522047614977,2808,1561
672254177670729728,1425,750
672248013293752320,1715,611
672245253877968896,682,161
672239279297454080,890,325
672231046314901505,1828,1023
672222792075620352,780,214
672205392827572224,2255,1162
672169685991993344,1010,371
672160042234327040,872,360
672139350159835138,1743,709
672125275208069120,2397,1148
672095186491711488,1002,372
672082170312290304,938,371
672068090318987265,1286,522
671896809300709376,8473,4185
671891728106971137,1328,578
671882082306625538,3452,1387
671879137494245376,1412,685
671874878652489728,1242,563
671866342182637568,1110,503
671855973984772097,904,444
671789708968640512,7042,3504
671768281401958400,1191,524
671763349865160704,1674,929
671744970634719232,1350,779
671743150407421952,744,235
671735591348891648,1436,759
671729906628341761,8476,4377
671561002136281088,12776,7264
671550332464455680,910,208
671547767500775424,1349,601
671544874165002241,1969,1051
671542985629241344,1087,566
671538301157904385,925,398
671536543010570240,1164,410
671533943490011136,1012,585
671528761649688577,839,263
671520732782923777,1396,532
671518598289059840,951,292
671511350426865664,1603,727
671504605491109889,6992,3559
671497587707535361,911,451
671488513339211776,1010,471
671486386088865792,576,205
671485057807351808,759,234
671390180817915904,1430,740
671362598324076544,1103,297
671357843010908160,399,149
671355857343524864,480,115
671347597085433856,953,430
671186162933985280,734,212
671182547775299584,1113,349
671166507850801152,868,353
671163268581498880,1653,1110
671159727754231808,370,82
671154572044468225,710,220
671151324042559489,666,156
671147085991960577,670,228
671141549288370177,1154,662
671138694582165504,917,403
671134062904504320,746,197
671122204919246848,3483,2534
671115716440031232,1364,781
671109016219725825,1136,443
670995969505435648,1102,294
670842764863651840,24529,8754
670840546554966016,588,194
670838202509447168,1102,698
670833812859932673,442,124
670832455012716544,729,219
670826280409919488,5521,4072
670823764196741120,772,192
670822709593571328,610,95
670815497391357952,3164,1541
670811965569282048,1120,274
670807719151067136,1151,497
670804601705242624,1951,967
670803562457407488,341,87
670797304698376195,735,240
670792680469889025,825,281
670789397210615808,656,244
670786190031921152,600,201
670783437142401025,816,395
670782429121134593,1552,776
670780561024270336,782,289
670778058496974848,325,74
670764103623966721,1068,422
670755717859713024,437,111
670733412878163972,958,517
670727704916926465,822,364
670717338665226240,1199,498
670704688707301377,768,373
670691627984359425,590,247
670679630144274432,746,281
670676092097810432,245,43
670668383499735048,10672,5059
670474236058800128,1510,754
670468609693655041,350,86
670465786746662913,974,554
670452855871037440,546,205
670449342516494336,1190,663
670444955656130560,6708,1989
670442337873600512,641,201
670435821946826752,1048,518
670434127938719744,1396,652
670433248821026816,327,114
670428280563085312,1372,626
670427002554466305,521,166
670421925039075328,1300,634
670420569653809152,626,316
670417414769758208,566,318
670411370698022913,2013,901
670408998013820928,553,226
670403879788544000,431,157
670385711116361728,553,208
670374371102445568,746,273
670361874861563904,327,68
670338931251150849,421,112
670319130621435904,3857,1230
670303360680108032,428,136
670290420111441920,702,289
670093938074779648,1019,335
670086499208155136,695,252
670079681849372674,2217,1240
670073503555706880,1574,795
670069087419133954,624,240
670061506722140161,764,344
670055038660800512,669,335
670046952931721218,643,177
670040295598354432,753,113
670037189829525505,585,277
670003130994700288,333,93
669993076832759809,325,86
669972011175813120,446,159
669970042633789440,302,62
669942763794931712,500,165
669926384437997569,371,105
669923323644657664,232,57
669753178989142016,808,404
669749430875258880,265,65
669684865554620416,512,90
669683899023405056,387,112
669682095984410625,347,135
669680153564442624,662,293
669661792646373376,800,440
669625907762618368,3514,1825
669603084620980224,943,366
669597912108789760,513,151
669583744538451968,1487,929
669573570759163904,433,141
669571471778410496,1587,1023
669567591774625800,234,55
669564461267722241,383,124
669393256313184256,366,77
669375718304980992,1325,733
669371483794317312,497,182
669367896104181761,459,157
669363888236994561,615,227
669359674819481600,370,123
669354382627049472,2697,1286
669353438988365824,641,264
669351434509529089,436,187
669328503091937280,1018,420
669327207240699904,574,115
669324657376567296,497,210
669216679721873412,1188,405
669214165781868544,436,166
669203728096960512,1000,482
669037058363662336,650,316
669015743032369152,738,376
669006782128353280,576,251
669000397445533696,20820,6395
668994913074286592,439,232
668992363537309700,742,348
668989615043424256,677,332
668988183816871936,891,475
668986018524233728,551,171
668981893510119424,533,307
668979806671884288,795,354
668975677807423489,1301,583
668967877119254528,146,23
668960084974809088,701,239
668955713004314625,279,72
668932921458302977,262,59
668902994700836864,317,102
668892474547511297,395,152
668872652652679168,522,302
668852170888998912,453,168
668826086256599040,431,139
668815180734689280,573,271
668779399630725120,705,375
668655139528511488,529,220
668645506898350081,884,534
668643542311546881,874,534
668641109086707712,1075,541
668636665813057536,1032,492
668633411083464705,2792,1652
668631377374486528,709,318
668627278264475648,315,115
668625577880875008,384,137
668623201287675904,1419,772
668620235289837568,199,43
668614819948453888,611,316
668587383441514497,1665,1082
668567822092664832,242,55
668544745690562560,512,223
668542336805281792,451,218
668537837512433665,249,76
668528771708952576,456,228
668507509523615744,321,106
668496999348633600,410,132
668484198282485761,421,235
668480044826800133,455,149
668466899341221888,875,521
668297328638447616,614,297
668291999406125056,241,30
668286279830867968,501,137
668274247790391296,816,231
668268907921326080,550,235
668256321989451776,1298,615
668248472370458624,977,489
668237644992782336,6166,2850
668226093875376128,296,103
668221241640230912,509,197
668204964695683073,553,195
668190681446379520,654,197
668171859951755264,485,195
668154635664932864,488,316
668142349051129856,567,283
668113020489474048,661,240
667937095915278337,1251,787
667924896115245057,297,113
667915453470232577,207,55
667911425562669056,488,303
667902449697558528,842,374
667886921285246976,1872,1090
667885044254572545,807,480
667878741721415682,388,118
667873844930215936,621,402
667866724293877760,2987,1026
667861340749471744,237,78
667832474953625600,290,62
667806454573760512,1047,493
667801013445750784,326,97
667793409583771648,693,331
667782464991965184,405,245
667773195014021121,234,57
667766675769573376,438,214
667728196545200128,376,150
667724302356258817,477,316
667550904950915073,0,35
667550882905632768,0,33
667549055577362432,5735,2274
667546741521195010,334,123
667544320556335104,854,524
667538891197542400,202,65
667534815156183040,810,533
667530908589760512,460,236
667524857454854144,1679,1101
667517642048163840,366,191
667509364010450944,6717,2113
667502640335572993,528,217
667495797102141441,511,267
667491009379606528,527,223
667470559035432960,252,97
667455448082227200,188,59
667453023279554560,306,88
667443425659232256,772,571
667437278097252352,444,235
667435689202614272,303,83
667405339315146752,459,220
667393430834667520,190,54
667369227918143488,359,162
667211855547486208,483,241
667200525029539841,604,260
667192066997374976,380,104
667188689915760640,735,411
667182792070062081,14183,6139
667177989038297088,188,55
667176164155375616,605,461
667174963120574464,237,81
667171260800061440,218,87
667165590075940865,2647,1125
667160273090932737,253,61
667152164079423490,47092,16854
667138269671505920,4544,2181
667119796878725120,324,127
667090893657276420,329,125
667073648344346624,395,122
667070482143944705,82,14
667065535570550784,163,46
667062181243039745,214,53
667044094246576128,182,50
667012601033924608,439,220
666996132027977728,240,92
666983947667116034,2512,971
666837028449972224,801,546
666835007768551424,209,79
666826780179869698,248,94
666817836334096384,504,246
666804364988780544,231,91
666786068205871104,742,479
666781792255496192,377,186
666776908487630848,340,171
666739327293083650,229,64
666701168228331520,423,214
666691418707132416,185,46
666649482315059201,1098,607
666644823164719104,227,78
666454714377183233,506,207
666447344410484738,99,19
666437273139982337,119,47
666435652385423360,160,52
666430724426358785,306,192
666428276349472768,159,81
666421158376562688,309,112
666418789513326592,118,44
666411507551481857,426,318
666407126856765440,103,37
666396247373291520,161,81
666373753744588802,179,87
666362758909284353,753,549
666353288456101888,211,71
666345417576210432,282,130
666337882303524864,190,88
666293911632134144,484,339
666287406224695296,141,63
666273097616637952,167,75
666268910803644416,99,34
666104133288665088,13877,6278
666102155909144576,75,11
666099513787052032,147,64
666094000022159362,158,69
666082916733198337,109,43
666073100786774016,311,154
666071193221509120,140,55
666063827256086533,458,208
666058600524156928,108,56
666057090499244032,282,134
666055525042405380,421,230
666051853826850816,1183,819
666050758794694657,129,56
666049248165822465,103,41
666044226329800704,287,135
666033412701032449,120,43
666029285002620928,124,46
666020888022790149,2491,489
